datapackage	position	table_name	status	num_rows	diagnostics
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	0	file	cfde_registry_dpt_status:content-ready	133318	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	1	biosample	cfde_registry_dpt_status:content-ready	83746	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	2	subject	cfde_registry_dpt_status:content-ready	2466	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	3	primary_dcc_contact	cfde_registry_dpt_status:content-ready	1	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	4	project	cfde_registry_dpt_status:content-ready	22	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	5	project_in_project	cfde_registry_dpt_status:content-ready	21	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	6	collection	cfde_registry_dpt_status:content-ready	0	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	7	collection_in_collection	cfde_registry_dpt_status:content-ready	0	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	8	collection_defined_by_project	cfde_registry_dpt_status:content-ready	0	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	9	file_in_collection	cfde_registry_dpt_status:content-ready	0	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	10	biosample_in_collection	cfde_registry_dpt_status:content-ready	0	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	11	subject_in_collection	cfde_registry_dpt_status:content-ready	0	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	12	file_describes_biosample	cfde_registry_dpt_status:content-ready	116419	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	13	file_describes_subject	cfde_registry_dpt_status:content-ready	54802	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	14	biosample_from_subject	cfde_registry_dpt_status:content-ready	83746	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	15	subject_role_taxonomy	cfde_registry_dpt_status:content-ready	2466	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	16	assay_type	cfde_registry_dpt_status:content-ready	17	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	17	ncbi_taxonomy	cfde_registry_dpt_status:content-ready	1	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	18	anatomy	cfde_registry_dpt_status:content-ready	44	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	19	file_format	cfde_registry_dpt_status:content-ready	13	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	20	data_type	cfde_registry_dpt_status:content-ready	8	
4eac66c9-b50b-3502-90f3-f9a16f0de6d8	21	id_namespace	cfde_registry_dpt_status:content-ready	1	
87bd6e97-7678-3053-888d-89394c3ec473	0	file	cfde_registry_dpt_status:content-ready	79313	
87bd6e97-7678-3053-888d-89394c3ec473	1	biosample	cfde_registry_dpt_status:content-ready	17089	
87bd6e97-7678-3053-888d-89394c3ec473	2	subject	cfde_registry_dpt_status:content-ready	12277	
87bd6e97-7678-3053-888d-89394c3ec473	3	primary_dcc_contact	cfde_registry_dpt_status:content-ready	2	
87bd6e97-7678-3053-888d-89394c3ec473	4	project	cfde_registry_dpt_status:content-ready	17	
87bd6e97-7678-3053-888d-89394c3ec473	5	project_in_project	cfde_registry_dpt_status:content-ready	16	
87bd6e97-7678-3053-888d-89394c3ec473	6	collection	cfde_registry_dpt_status:content-ready	1	
87bd6e97-7678-3053-888d-89394c3ec473	7	collection_in_collection	cfde_registry_dpt_status:content-ready	1	
87bd6e97-7678-3053-888d-89394c3ec473	8	collection_defined_by_project	cfde_registry_dpt_status:content-ready	1	
87bd6e97-7678-3053-888d-89394c3ec473	9	file_in_collection	cfde_registry_dpt_status:content-ready	1	
87bd6e97-7678-3053-888d-89394c3ec473	10	biosample_in_collection	cfde_registry_dpt_status:content-ready	1	
87bd6e97-7678-3053-888d-89394c3ec473	11	subject_in_collection	cfde_registry_dpt_status:content-ready	1	
87bd6e97-7678-3053-888d-89394c3ec473	12	file_describes_biosample	cfde_registry_dpt_status:content-ready	79295	
87bd6e97-7678-3053-888d-89394c3ec473	13	file_describes_subject	cfde_registry_dpt_status:content-ready	1	
87bd6e97-7678-3053-888d-89394c3ec473	14	biosample_from_subject	cfde_registry_dpt_status:content-ready	17084	
